volume	open	high	close	low	ma5	ma10	ma20	ma30	time	chg	percent	turnrate	dif	dea	macd
2004848980	7550.753	7674.6353	7645.3669	7547.0821	7617.10354	7764.90506	7863.100655	7844.766007	Fri Dec 1 00:00:00 +0800 2017	92.04367907	1.219	0	0	0	0
1871063972	7636.5357	7692.9267	7628.285	7617.845	7632.07198	7731.11215	7852.06945	7839.122843	Mon Dec 4 00:00:00 +0800 2017	-17.06002075	-0.2234	0	0	0	0
2186767037	7612.4912	7658.3128	7483.9009	7438.4833	7593.59908	7671.18562	7829.971435	7828.073553	Tue Dec 5 00:00:00 +0800 2017	-144.0816209	-1.8927	0	0	0	0
1963735553	7480.6872	7538.71	7537.1073	7378.7971	7569.59104	7621.48857	7811.718275	7817.517613	Wen Dec 6 00:00:00 +0800 2017	53.1802053	0.7109	0	0	0	0
1594509618	7517.4003	7521.9114	7435.5919	7428.4733	7546.0504	7590.16436	7783.407805	7803.474863	Thu Dec 7 00:00:00 +0800 2017	-101.2518646	-1.3469	0	0	0	0
1824441212	7425.6828	7563.8841	7544.5863	7424.0932	7525.89428	7571.49891	7757.21419	7794.272527	Fri Dec 8 00:00:00 +0800 2017	108.8456585	1.4658	0	0	0	0
1994912891	7552.5666	7694.6679	7694.6679	7552.5666	7539.17086	7585.62142	7734.27822	7792.541127	Mon Dec 11 00:00:00 +0800 2017	150.2432074	1.9893	0	0	0	0
2096653750	7706.6005	7742.6265	7653.8258	7651.2198	7573.15584	7583.37746	7714.01249	7786.765533	Tue Dec 12 00:00:00 +0800 2017	-40.90663545	-0.5308	0	0	0	0
2027441803	7644.6905	7711.4127	7711.4127	7619.9797	7608.01692	7588.80398	7704.910105	7783.41148	Wen Dec 13 00:00:00 +0800 2017	57.51865132	0.7524	0	0	0	0
2158158903	7706.5647	7726.0316	7669.8597	7631.4495	7654.87048	7600.46044	7690.486955	7779.260963	Thu Dec 14 00:00:00 +0800 2017	-41.53067717	-0.5389	0	0	0	0
2010930061	7651.4516	7670.8847	7586.9441	7564.5344	7663.34204	7594.61816	7679.76161	7773.60649	Fri Dec 15 00:00:00 +0800 2017	-82.71984325	-1.0811	0	0	0	0
1695938242	7575.563	7588.7342	7503.0026	7479.3231	7625.00898	7582.08992	7656.601035	7762.076273	Mon Dec 18 00:00:00 +0800 2017	-83.81602903	-1.1064	0	0	0	0
1708520292	7512.6622	7584.7178	7581.7208	7512.6622	7610.58798	7591.87191	7631.528765	7750.604927	Tue Dec 19 00:00:00 +0800 2017	78.8228518	1.0492	0	0	0	0
1829738355	7593.493	7593.493	7539.7174	7532.5766	7576.24892	7592.13292	7606.810745	7738.523157	Wen Dec 20 00:00:00 +0800 2017	-42.06795122	-0.554	0	0	0	0
1919798541	7530.1801	7675.2412	7650.542	7513.5542	7572.38538	7613.62793	7601.896145	7726.814513	Thu Dec 21 00:00:00 +0800 2017	110.6861173	1.4699	0	0	0	0
1615455782	7641.6167	7677.3013	7615.2023	7605.7614	7578.03702	7620.68953	7596.09422	7711.70597	Fri Dec 22 00:00:00 +0800 2017	-35.29662754	-0.4619	0	0	0	0
1848184517	7622.6776	7632.802	7537.5727	7503.4718	7584.95104	7604.98001	7595.300715	7691.178817	Mon Dec 25 00:00:00 +0800 2017	-77.70557545	-1.0194	0	0	0	0
1529966805	7526.0577	7553.4151	7550.3446	7470.0417	7578.6758	7594.63189	7589.004675	7674.218957	Tue Dec 26 00:00:00 +0800 2017	12.74914174	0.1694	0	0	0	0
1649050174	7537.6502	7541.0799	7457.456	7455.0043	7562.22352	7569.23622	7579.0201	7659.685477	Wen Dec 27 00:00:00 +0800 2017	-92.73571041	-1.2303	0	0	0	0
1690120480	7447.231	7526.1983	7494.5147	7437.5119	7531.01806	7551.70172	7576.08108	7644.22521	Thu Dec 28 00:00:00 +0800 2017	37.00529084	0.4969	0	0	0	0
1560223308	7504.6615	7557.0749	7554.8561	7502.8859	7518.94882	7548.49292	7571.55554	7636.00538	Fri Dec 29 00:00:00 +0800 2017	60.42002974	0.8051	0	0	0	0
2061447186	7576.5516	7632.7332	7632.6279	7557.8631	7537.95986	7561.45545	7571.772685	7624.88584	Fri Dec 29 00:00:00 +0800 2018	77.99302217	1.0294	0	0	0	0
2490036241	7633.2874	7760.8906	7727.6709	7624.6309	7573.42512	7576.05046	7583.961185	7613.035997	Fri Dec 29 00:00:00 +0800 2019	95.0496947	1.2452	0	0	0	0
2141899570	7723.5849	7773.1639	7766.7733	7710.256	7635.28858	7598.75605	7595.444485	7604.125847	Fri Dec 29 00:00:00 +0800 2020	39.08133959	0.506	0	0	0	0
2248784284	7765.1757	7765.1757	7715.8033	7711.3815	7679.5463	7605.28218	7609.455055	7603.024823	Fri Dec 29 00:00:00 +0800 2021	-50.96284812	-0.6563	0	0	0	0
2554558150	7713.8845	7720.9156	7719.0814	7667.5176	7712.39136	7615.67009	7618.17981	7602.61951	Fri Dec 29 00:00:00 +0800 2022	3.278400913	0.0425	0	0	0	0
1923540320	7716.2317	7751.285	7749.5217	7704.1099	7735.77012	7636.86499	7620.9225	7609.155473	Fri Dec 29 00:00:00 +0800 2023	30.43281782	0.3944	0	0	0	0
2363701393	7742.1318	7756.3977	7719.4249	7652.8341	7734.12092	7653.77302	7624.202455	7610.594123	Fri Dec 29 00:00:00 +0800 2024	-30.07043991	-0.3884	0	0	0	0
2790694232	7712.7069	7787.9631	7781.1457	7680.8256	7736.9954	7686.14199	7627.689105	7614.727397	Fri Dec 29 00:00:00 +0800 2025	61.67080437	0.7996	0	0	0	0
2243390852	7782.4299	7793.3134	7755.6863	7731.7831	7744.972	7712.25915	7631.980435	7621.47377	Fri Dec 29 00:00:00 +0800 2026	-25.46411063	-0.3272	0	0	0	0
2833670449	7743.9986	7752.7368	7599.955	7580.3354	7721.14672	7716.76904	7632.63098	7619.96004	Fri Dec 29 00:00:00 +0800 2027	-155.4994919	-2.008	0	0	0	0
2440820628	7578.0264	7656.8197	7610.6837	7568.105	7693.37912	7714.57462	7638.015035	7619.37333	Fri Dec 29 00:00:00 +0800 2028	10.70017328	0.1412	0	0	0	0
2942124589	7589.8188	7591.023	7550.3309	7428.6672	7659.56032	7696.84062	7636.44554	7621.587663	Fri Dec 29 00:00:00 +0800 2029	-60.18726308	-0.793	0	0	0	0
1841223622	7543.2513	7609.2351	7550.4108	7536.0326	7613.41334	7675.20437	7636.98021	7622.031113	Fri Dec 29 00:00:00 +0800 2030	0.082975764	0.0011	0	0	0	0
2393148715	7543.5961	7601.7846	7560.6678	7524.9498	7574.40964	7659.69082	7632.4865	7626.20031	Fri Dec 29 00:00:00 +0800 2031	10.2442035	0.1358	0	0	0	0
2261740878	7564.3725	7688.7632	7685.1879	7539.4776	7591.45622	7656.30147	7635.98578	7630.88703	Fri Dec 29 00:00:00 +0800 2032	124.5776507	1.6469	0	0	0	0
1998195698	7693.0466	7745.6953	7723.267	7685.797	7613.97288	7653.676	7645.270495	7631.840333	Fri Dec 29 00:00:00 +0800 2033	38.1190459	0.4955	0	0	0	0
2561338804	7729.2278	7745.3058	7738.5495	7641.2828	7651.6166	7655.58846	7654.68074	7634.664457	Fri Dec 29 00:00:00 +0800 2034	15.29614182	0.1979	0	0	0	0
2454190813	7729.5331	7760.9237	7713.5977	7709.9628	7684.25398	7648.83366	7667.487825	7634.73729	Fri Dec 29 00:00:00 +0800 2035	-24.92001471	-0.3224	0	0	0	0
1841977458	7694.8347	7713.0039	7675.4014	7671.0907	7707.2007	7640.80517	7676.53216	7634.922013	Fri Dec 29 00:00:00 +0800 2036	-38.10482143	-0.4952	0	0	0	0
2140124243	7681.7381	7690.1945	7534.5599	7517.4729	7677.0751	7634.26566	7675.51735	7633.175873	Fri Dec 29 00:00:00 +0800 2037	-140.9598941	-1.835	0	0	0	0
1688442070	7518.9953	7568.4883	7522.6914	7499.3374	7636.95998	7625.46643	7670.020525	7633.832167	Fri Dec 29 00:00:00 +0800 2038	-11.8424176	-0.1575	0	0	0	0
2257868810	7473.0492	7497.6277	7420.657	7395.3427	7573.38148	7612.49904	7654.66983	7628.463373	Fri Dec 29 00:00:00 +0800 2039	-101.3644393	-1.3564	0	0	0	0
2301459418	7409.3774	7438.1057	7225.8773	7206.1546	7475.8374	7580.04569	7627.62503	7618.002037	Fri Dec 29 00:00:00 +0800 2040	-194.481338	-2.6248	0	0	0	0
2013300069	7195.9528	7313.1126	7291.8225	7098.1549	7399.12162	7553.16116	7606.42599	7606.04472	Fri Dec 29 00:00:00 +0800 2041	65.67026525	0.9126	0	0	0	0
1564584195	7186.5403	7254.2779	7222.956	7175.6621	7336.80084	7506.93797	7581.61972	7592.969843	Fri Dec 29 00:00:00 +0800 2042	-67.86968659	-0.9444	0	0	0	0
2137259782	7056.1148	7129.8796	6912.9756	6908.0463	7214.85768	7425.90883	7539.792415	7572.14994	Fri Dec 29 00:00:00 +0800 2043	-302.8202228	-4.2916	0	0	0	0
1992832958	7038.262	7066.7275	6858.3109	6787.1753	7102.38846	7337.88497	7496.736715	7549.08215	Fri Dec 29 00:00:00 +0800 2044	-55.6585759	-0.7908	0	0	0	0
1572267258	6853.3261	7015.6103	7011.2237	6848.0222	7059.45774	7267.64757	7458.240615	7534.20774	Fri Dec 29 00:00:00 +0800 2045	152.8017587	2.2296	0	0	0	0
2090177373	6819.7397	6903.8822	6795.8079	6705.4706	6960.25482	7179.68822	7410.246695	7510.917513	Fri Dec 29 00:00:00 +0800 2046	-209.5296825	-3.0724	0	0	0	0
1803278458	6842.2786	7050.5858	7029.7744	6842.2786	6921.6185	7129.20967	7381.737665	7493.41479	Fri Dec 29 00:00:00 +0800 2047	235.5659676	3.4428	0	0	0	0
1673681371	7078.8827	7134.5085	7054.7299	7043.1102	6949.96936	7082.41352	7353.939975	7474.151523	Fri Dec 29 00:00:00 +0800 2048	25.13003359	0.355	0	0	0	0
1076649207	7074.0953	7096.3699	7087.0318	7022.2487	6995.71354	7049.051	7330.77502	7452.796887	Fri Dec 29 00:00:00 +0800 2049	32.39228238	0.4579	0	0	0	0
1692843242	7172.6789	7280.1442	7270.9506	7162.6692	7047.65892	7053.55833	7316.80201	7436.269463	Fri Dec 29 00:00:00 +0800 2050	186.1381901	2.5951	0	0	0	0
1713542831	7271.6237	7297.8074	7285.1745	7216.6956	7145.53224	7052.89353	7303.027345	7421.91517	Fri Dec 29 00:00:00 +0800 2051	14.22329596	0.1956	0	0	0	0
2593558869	7329.1246	7519.3664	7488.4254	7329.1246	7237.26244	7079.44047	7293.18922	7414.226637	Fri Dec 29 00:00:00 +0800 2052	204.4752472	2.7899	0	0	0	0
2326004895	7482.936	7528.7518	7443.5541	7423.8664	7315.02728	7132.49832	7279.203575	7404.027717	Fri Dec 29 00:00:00 +0800 2053	-44.83775251	-0.5992	0	0	0	0
2581684254	7362.682	7506.9089	7477.2628	7339.3898	7393.07348	7194.39351	7266.13924	7395.955647	Fri Dec 29 00:00:00 +0800 2054	33.34558678	0.4529	0	0	0	0
2446127954	7422.1273	7581.8871	7581.8871	7400.4978	7455.26078	7251.45985	7259.55371	7389.313693	Fri Dec 29 00:00:00 +0800 2055	103.8504052	1.3992	0	0	0	0
2152078679	7513.5317	7558.1622	7456.2465	7456.2465	7489.47518	7317.50371	7248.595965	7379.332367	Fri Dec 29 00:00:00 +0800 2056	-124.5067338	-1.6571	0	0	0	0
1855111000	7474.5872	7502.8718	7481.8574	7427.1709	7488.16158	7362.71201	7245.96084	7375.39578	Fri Dec 29 00:00:00 +0800 2057	25.67520703	0.3435	0	0	0	0
2402076427	7503.318	7555.1213	7555.1213	7488.3755	7510.47502	7412.75115	7247.582335	7373.5437	Fri Dec 29 00:00:00 +0800 2058	73.47248986	0.9792	0	0	0	0
1719603269	7543.0567	7559.3379	7468.9788	7465.8146	7508.81822	7450.94585	7249.998425	7370.831963	Fri Dec 29 00:00:00 +0800 2059	-86.00593249	-1.1402	0	0	0	0
1790087779	7472.2147	7521.2234	7521.2234	7451.3438	7496.68548	7475.97313	7264.76573	7369.85905	Fri Dec 29 00:00:00 +0800 2060	52.26814183	0.6995	0	0	0	0
2534524616	7543.6951	7672.6989	7665.1674	7530.6177	7538.46966	7513.97242	7283.432975	7373.34237	Fri Dec 29 00:00:00 +0800 2061	144.3712368	1.9138	0	0	0	0
3021445133	7720.0854	7781.6991	7781.5751	7714.2619	7598.4132	7543.28739	7311.36393	7376.555277	Fri Dec 29 00:00:00 +0800 2062	117.244937	1.5187	0	0	0	0
2397967653	7769.2826	7770.1655	7699.0453	7693.9909	7627.198	7568.83651	7350.667415	7375.747887	Fri Dec 29 00:00:00 +0800 2063	-82.40101126	-1.0606	0	0	0	0
2222089537	7671.8178	7712.158	7631.7231	7629.2974	7659.74686	7584.28254	7389.338025	7372.187007	Fri Dec 29 00:00:00 +0800 2064	-67.08237484	-0.8744	0	0	0	0
2195536513	7611.2359	7676.059	7651.0201	7578.7539	7685.7062	7591.19584	7421.327845	7370.101087	Fri Dec 29 00:00:00 +0800 2065	19.24881559	0.2529	0	0	0	0
1862990447	7662.2092	7677.5637	7563.4965	7563.4965	7665.37202	7601.92084	7459.712275	7366.370923	Fri Dec 29 00:00:00 +0800 2066	-87.64801104	-1.1439	0	0	0	0
1719477137	7558.2124	7627.4649	7581.2796	7533.7082	7625.31292	7611.86306	7487.287535	7367.928247	Fri Dec 29 00:00:00 +0800 2067	17.76935735	0.2351	0	0	0	0
1746869822	7516.5462	7584.5988	7579.7153	7496.4884	7601.44692	7614.32246	7513.536805	7369.829043	Fri Dec 29 00:00:00 +0800 2068	-1.548408517	-0.0206	0	0	0	0
1932176398	7600.6352	7660.8795	7529.6154	7521.1129	7581.02538	7620.38612	7535.665985	7373.46099	Fri Dec 29 00:00:00 +0800 2069	-50.24019867	-0.661	0	0	0	0
1838358450	7537.6221	7577.0761	7465.554	7457.4898	7543.93216	7614.81918	7545.396155	7381.450213	Fri Dec 29 00:00:00 +0800 2070	-64.13008883	-0.8508	0	0	0	0
3176151751	7203.9938	7310.9838	7160.3713	7045.855	7463.30712	7564.33957	7539.155995	7377.068507	Fri Dec 29 00:00:00 +0800 2071	-294.4920626	-4.0879	0	0	0	0
