volume	open	high	close	low	ma5	ma10	ma20	ma30	time	chg	percent	turnrate	dif	dea	macd
2293585694	7073.9661	7282.9183	7282.9183	7022.538	7403.63486	7514.47389	7528.88064	7379.06725	Fri Dec 29 00:00:00 +0800 2072	121.0709298	1.7115	0	0	0	0
2569380056	7364.0177	7465.6393	7457.669	7364.0177	7379.2256	7490.33626	7529.586385	7397.223697	Fri Dec 29 00:00:00 +0800 2073	176.6996047	2.3995	0	0	0	0
2045900409	7341.4883	7447.0685	7338.635	7323.9277	7341.02952	7461.02745	7522.654995	7413.2345	Fri Dec 29 00:00:00 +0800 2074	-117.1774948	-1.5961	0	0	0	0
1947045374	7374.7241	7394.2836	7361.4633	7243.8168	7320.21138	7432.07177	7511.633805	7424.909153	Fri Dec 29 00:00:00 +0800 2075	22.94276668	0.3111	0	0	0	0
2068909404	7388.6038	7463.9319	7443.5866	7384.6152	7376.85444	7420.08078	7511.00081	7446.501777	Fri Dec 29 00:00:00 +0800 2076	82.42726399	1.1156	0	0	0	0
2668948302	7469.5085	7482.9725	7396.4055	7390.9996	7399.55188	7401.59337	7506.728215	7458.722813	Fri Dec 29 00:00:00 +0800 2077	-47.34174487	-0.6338	0	0	0	0
2191370370	7311.1117	7357.5649	7345.3203	7272.976	7377.08214	7378.15387	7496.238165	7468.40916	Fri Dec 29 00:00:00 +0800 2078	-50.49784851	-0.6907	0	0	0	0
1908433341	7372.2967	7393.6538	7280.3516	7273.4374	7365.42546	7353.22749	7486.806805	7474.853153	Fri Dec 29 00:00:00 +0800 2079	-65.20796431	-0.8845	0	0	0	0
1783028692	7265.2896	7319.0495	7250.8202	7205.5209	7343.29684	7331.75411	7473.286645	7474.18214	Fri Dec 29 00:00:00 +0800 2080	-29.46801462	-0.4056	0	0	0	0
1877181508	7276.4217	7345.9063	7345.9063	7234.9018	7323.76078	7350.30761	7457.32359	7476.206533	Fri Dec 29 00:00:00 +0800 2081	95.42299417	1.3114	0	0	0	0
1815902046	7373.7328	7415.5551	7376.128	7364.4991	7319.70528	7359.62858	7437.051235	7472.463287	Fri Dec 29 00:00:00 +0800 2082	30.33553674	0.4114	0	0	0	0
1543255293	7377.1656	7390.5808	7320.6893	7309.6576	7314.77908	7345.93061	7418.133435	7468.367793	Fri Dec 29 00:00:00 +0800 2083	-55.44677665	-0.7516	0	0	0	0
1475484235	7363.9386	7388.2685	7292.3173	7272.0208	7317.17222	7341.29884	7401.163145	7462.202943	Fri Dec 29 00:00:00 +0800 2084	-28.54262601	-0.3876	0	0	0	0
2016303983	7274.3653	7309.6378	7260.8519	7214.132	7319.17856	7331.2377	7381.654735	7451.50177	Fri Dec 29 00:00:00 +0800 2085	-31.38888627	-0.4315	0	0	0	0
2151148918	7262.8601	7287.8059	7041.3113	7034.5049	7258.25956	7291.01017	7355.545475	7437.670597	Fri Dec 29 00:00:00 +0800 2086	-219.599838	-3.0236	0	0	0	0
2518053433	7099.1078	7129.2066	7124.2267	6937.4411	7207.8793	7263.79229	7332.69283	7425.749573	Fri Dec 29 00:00:00 +0800 2087	83.59909345	1.1776	0	0	0	0
2251896543	7135.0005	7231.6601	7183.2155	7125.1617	7180.38454	7247.58181	7312.86784	7413.352713	Fri Dec 29 00:00:00 +0800 2088	59.07780414	0.828	0	0	0	0
2069493245	7163.1257	7196.261	7065.41	7051.6233	7135.00308	7226.08765	7289.65757	7399.90042	Fri Dec 29 00:00:00 +0800 2089	-117.4752615	-1.64	0	0	0	0
1996133977	7073.3204	7087.6808	6977.4418	6913.9983	7078.32106	7198.74981	7265.25196	7381.774367	Fri Dec 29 00:00:00 +0800 2090	-88.0699123	-1.2451	0	0	0	0
2047017657	6958.9557	7116.1811	7114.4763	6956.4544	7092.95406	7175.60681	7262.95721	7363.417997	Fri Dec 29 00:00:00 +0800 2091	136.6738899	1.964	0	0	0	0
2168177121	7084.4575	7137.657	7114.1616	7071.6782	7090.94104	7149.41017	7254.519375	7341.17088	Fri Dec 29 00:00:00 +0800 2092	-0.31171613	-0.0044	0	0	0	0
2107557757	7114.8914	7114.8914	6940.684	6940.684	7042.43474	7111.40964	7228.670125	7315.89217	Fri Dec 29 00:00:00 +0800 2093	-173.4966268	-2.4385	0	0	0	0
1903413094	6992.074	7038.7091	6998.7679	6936.0901	7029.10632	7082.0547	7211.67677	7294.793663	Fri Dec 29 00:00:00 +0800 2094	58.51666731	0.8369	0	0	0	0
1766862015	7038.7479	7078.0276	7038.238	6999.5159	7041.26556	7059.79331	7195.515505	7274.367593	Fri Dec 29 00:00:00 +0800 2095	39.69853816	0.564	0	0	0	0
1887899653	7031.865	7105.0802	7104.1258	6962.6298	7039.19546	7066.07476	7178.542465	7259.055237	Fri Dec 29 00:00:00 +0800 2096	65.82528827	0.9361	0	0	0	0
1640066650	7097.0871	7166.556	7129.3274	7084.8053	7042.22862	7066.58483	7165.18856	7243.990163	Fri Dec 29 00:00:00 +0800 2097	25.17336794	0.3547	0	0	0	0
1860389324	7151.4888	7262.4927	7254.605	7142.7103	7105.01282	7073.72378	7160.652795	7233.153153	Fri Dec 29 00:00:00 +0800 2098	125.6659612	1.7572	0	0	0	0
2093605595	7259.3715	7305.4789	7299.2634	7258.2413	7165.11192	7097.10912	7161.598385	7225.474753	Fri Dec 29 00:00:00 +0800 2099	44.68869095	0.6156	0	0	0	0
1674840278	7302.1241	7313.1167	7299.2811	7267.0327	7217.32054	7129.29305	7164.02143	7219.932323	Fri Dec 29 00:00:00 +0800 2100	0.014604248	0.0002	0	0	0	0
1679012001	7308.3654	7337.3278	7334.6218	7277.2902	7263.41974	7151.3076	7163.457205	7225.740673	Fri Dec 29 00:00:00 +0800 2101	35.38710527	0.4842	0	0	0	0
1878592587	7350.0158	7361.7543	7287.9833	7287.6835	7295.15092	7168.68977	7159.04997	7225.909507	Fri Dec 29 00:00:00 +0800 2102	-46.73875047	-0.6359	0	0	0	0
1987308866	7310.1899	7403.4816	7364.5459	7310.1899	7317.1391	7211.07596	7161.2428	7222.805403	Fri Dec 29 00:00:00 +0800 2103	76.7935449	1.0505	0	0	0	0
1696609409	7394.3391	7406.3618	7406.3618	7332.7415	7338.55878	7251.83535	7166.945025	7225.062963	Fri Dec 29 00:00:00 +0800 2104	41.98505741	0.5678	0	0	0	0
1728712577	7389.6074	7443.2951	7392.6211	7371.6359	7357.22678	7287.27366	7173.533485	7226.101557	Fri Dec 29 00:00:00 +0800 2105	-13.70772173	-0.1855	0	0	0	0
1476678935	7392.7295	7404.2863	7346.9954	7328.5632	7359.7015	7311.56062	7188.81769	7222.88185	Fri Dec 29 00:00:00 +0800 2106	-45.62792647	-0.6172	0	0	0	0
1512038060	7337.5057	7361.4898	7341.2387	7263.621	7370.35258	7332.75175	7199.66829	7221.042957	Fri Dec 29 00:00:00 +0800 2107	-5.752604469	-0.0784	0	0	0	0
2125420540	7398.4708	7446.3881	7428.0225	7398.4708	7383.0479	7350.0935	7211.90864	7223.799697	Fri Dec 29 00:00:00 +0800 2108	87.45732333	1.1821	0	0	0	0
1744177110	7418.952	7423.8034	7423.8034	7367.0598	7386.53622	7362.5475	7229.82831	7228.581423	Fri Dec 29 00:00:00 +0800 2109	-4.213964736	-0.0568	0	0	0	0
1794620401	7415.8873	7420.9955	7335.858	7335.858	7375.1836	7366.20519	7247.74912	7231.416017	Fri Dec 29 00:00:00 +0800 2110	-87.84860096	-1.1846	0	0	0	0
1702208459	7337.0579	7351.4786	7281.7547	7270.6066	7362.13546	7360.91848	7256.11304	7229.27763	Fri Dec 29 00:00:00 +0800 2111	-54.11080201	-0.7375	0	0	0	0
1850446070	7267.9659	7278.6371	7193.4387	7181.5951	7332.57546	7351.46402	7260.076895	7223.187987	Fri Dec 29 00:00:00 +0800 2112	-88.14589044	-1.2128	0	0	0	0
1783747403	7169.7321	7268.0611	7215.6473	7161.6685	7290.10042	7336.57416	7273.82506	7219.686587	Fri Dec 29 00:00:00 +0800 2113	22.13296299	0.3087	0	0	0	0
1750830388	7195.5164	7258.4907	7129.8517	7128.4854	7231.31008	7308.92315	7280.37925	7214.271067	Fri Dec 29 00:00:00 +0800 2114	-85.55469	-1.189	0	0	0	0
2062708942	7023.11	7064.4639	6961.953	6948.713	7156.52908	7265.85634	7276.565	7204.30777	Fri Dec 29 00:00:00 +0800 2115	-165.3872174	-2.3549	0	0	0	0
1895166789	7013.9445	7097.4213	7097.4213	6975.2874	7119.6624	7240.89893	7276.229775	7206.178103	Fri Dec 29 00:00:00 +0800 2116	136.4773321	1.9458	0	0	0	0
1815813984	7069.0683	7075.8078	7001.5454	6968.2321	7081.28374	7206.9296	7269.840675	7202.088727	Fri Dec 29 00:00:00 +0800 2117	-95.49604366	-1.3509	0	0	0	0
1679889416	7008.8859	7030.2102	6993.0847	6955.5619	7036.77122	7163.43582	7256.76466	7195.751033	Fri Dec 29 00:00:00 +0800 2118	-8.466734167	-0.1208	0	0	0	0
1836831289	7004.143	7147.0866	7147.0866	7002.4796	7040.2182	7135.76414	7249.15582	7198.473587	Fri Dec 29 00:00:00 +0800 2119	154.2452371	2.2022	0	0	0	0
1634324679	7137.1004	7176.163	7142.5915	7124.0401	7076.3459	7116.43749	7241.32134	7203.978577	Fri Dec 29 00:00:00 +0800 2120	-4.489236152	-0.0629	0	0	0	0
1526704133	7172.8003	7178.5333	7106.5099	7099.3804	7078.16362	7098.91301	7229.915745	7203.71303	Fri Dec 29 00:00:00 +0800 2121	-36.23698712	-0.5052	0	0	0	0
1618469443	7088.6131	7090.4898	7035.0847	6988.115	7084.87148	7083.07761	7217.270815	7201.077133	Fri Dec 29 00:00:00 +0800 2122	-71.24765027	-1.0051	0	0	0	0
1252454725	7021.7527	7042.1026	6996.9822	6972.9366	7085.65098	7061.2111	7198.89263	7202.95374	Fri Dec 29 00:00:00 +0800 2123	-38.02981262	-0.5416	0	0	0	0
1359994052	7000.7225	7072.5503	7067.1129	6935.0249	7069.65624	7054.93722	7181.930185	7205.231907	Fri Dec 29 00:00:00 +0800 2124	70.16824162	1.0023	0	0	0	0
1334023031	7053.5236	7054.4187	6956.6403	6956.3937	7032.466	7054.40595	7160.131145	7202.511983	Fri Dec 29 00:00:00 +0800 2125	-110.2606809	-1.5632	0	0	0	0
1272273185	6933.7942	6996.7833	6914.3413	6898.3757	6994.03228	7036.09795	7138.49844	7196.185833	Fri Dec 29 00:00:00 +0800 2126	-42.15746874	-0.608	0	0	0	0
1525582700	6924.7602	6935.5391	6817.1484	6789.2563	6950.44502	7017.65825	7112.293925	7185.779867	Fri Dec 29 00:00:00 +0800 2127	-97.34135413	-1.4057	0	0	0	0
2239926023	6711.6875	6740.8768	6488.8964	6432.0495	6848.82786	6967.23942	7065.33762	7160.256247	Fri Dec 29 00:00:00 +0800 2128	-323.1744648	-4.8151	0	0	0	0
1647314700	6454.975	6592.6431	6559.4851	6427.1447	6747.3023	6908.47927	7022.121705	7135.59697	Fri Dec 29 00:00:00 +0800 2129	70.21721805	1.0878	0	0	0	0
1725575474	6567.5563	6600.3026	6421.0799	6417.0592	6640.19022	6836.32811	6976.3828	7106.323597	Fri Dec 29 00:00:00 +0800 2130	-138.5754379	-2.11	0	0	0	0
1454072911	6378.613	6513.5841	6498.969	6311.2945	6557.11576	6775.57402	6937.243515	7078.468503	Fri Dec 29 00:00:00 +0800 2131	77.37257569	1.213	0	0	0	0
1507994834	6553.7274	6568.9353	6447.0941	6446.1898	6483.1049	6716.77496	6899.926285	7050.438863	Fri Dec 29 00:00:00 +0800 2132	-52.31185211	-0.7982	0	0	0	0
1573526662	6366.9498	6478.2563	6460.8857	6341.5477	6477.50276	6663.16531	6862.188205	7020.316857	Fri Dec 29 00:00:00 +0800 2133	13.61890562	0.2139	0	0	0	0
1478882098	6465.9223	6494.4894	6327.4029	6310.7974	6431.08632	6589.19431	6822.065765	6984.35156	Fri Dec 29 00:00:00 +0800 2134	-133.5859547	-2.066	0	0	0	0
1438153715	6309.4667	6389.5793	6260.8091	6253.1196	6399.03216	6519.61119	6787.00857	6946.624493	Fri Dec 29 00:00:00 +0800 2135	-66.40713702	-1.0525	0	0	0	0
1740597923	6280.1192	6477.7647	6477.7647	6256.626	6394.7913	6475.95353	6756.02574	6917.650137	Fri Dec 29 00:00:00 +0800 2136	217.6249706	3.4653	0	0	0	0
1624772153	6480.8015	6510.486	6369.7366	6317.0742	6379.3198	6431.21235	6724.4353	6885.266733	Fri Dec 29 00:00:00 +0800 2137	-108.0803266	-1.6677	0	0	0	0
1983171696	6375.1979	6403.9458	6370.9123	6171.8487	6361.32512	6419.41394	6693.32668	6850.029727	Fri Dec 29 00:00:00 +0800 2138	1.179411612	0.0185	0	0	0	0
1536228813	6348.7073	6361.0245	6250.074	6234.2548	6345.85934	6388.47283	6648.47605	6810.905413	Fri Dec 29 00:00:00 +0800 2139	-120.4159314	-1.8967	0	0	0	0
1557841438	6243.7526	6292.0758	6121.3244	6105.2998	6317.9624	6358.49728	6597.412695	6770.42096	Fri Dec 29 00:00:00 +0800 2140	-128.6213036	-2.06	0	0	0	0
1883980223	6143.7794	6258.0973	6162.2917	6038.9155	6254.8678	6324.82955	6550.201785	6733.105527	Fri Dec 29 00:00:00 +0800 2141	41.12031552	0.6693	0	0	0	0
1661100355	6201.2501	6345.9497	6345.3346	6201.2501	6249.9874	6314.6536	6515.71428	6704.83539	Fri Dec 29 00:00:00 +0800 2142	184.201933	2.9704	0	0	0	0
1552138921	6363.2273	6395.7898	6389.767	6328.5024	6253.75834	6307.54173	6485.35352	6677.306047	Fri Dec 29 00:00:00 +0800 2143	44.55531755	0.7002	0	0	0	0
1760610910	6258.2726	6328.0635	6286.9324	6192.8606	6261.13002	6303.49468	6446.344495	6649.208737	Fri Dec 29 00:00:00 +0800 2144	-100.7206392	-1.6094	0	0	0	0
2110826577	6283.1468	6489.5014	6463.2523	6283.1468	6329.5156	6323.739	6421.675095	6632.58538	Fri Dec 29 00:00:00 +0800 2145	176.210852	2.8045	0	0	0	0
1606548955	6469.0399	6517.3002	6504.0195	6457.1869	6397.86116	6326.36448	6401.159005	6612.80532	Fri Dec 29 00:00:00 +0800 2146	40.80670369	0.6308	0	0	0	0
1464092077	6510.4875	6544.4777	6501.3817	6477.3688	6429.07058	6339.52899	6385.37067	6596.133197	Fri Dec 29 00:00:00 +0800 2147	-2.643257925	-0.0406	0	0	0	0
